------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   47 |  1 Unidrive4.asm     47 | Comment     | 11 |         |    0 | 00/8000               | *
   48 |  1 Unidrive4.asm     48 | Directive   | 11 |         |    0 | 00/8000               |               org   $8000          
   49 |  1 Unidrive4.asm     49 | Comment     | 11 |         |    0 | 00/8000               | *****************************************************
   50 |  1 Unidrive4.asm     50 | Empty       | 11 |         |    0 | 00/8000               |                                    
   51 |  1 Unidrive4.asm     51 | Comment     | 11 |         |    0 | 00/8000               | *
   52 |  1 Unidrive4.asm     52 | Comment     | 11 |         |    0 | 00/8000               | * Find a Protocol Converter in one of the slots.
   53 |  1 Unidrive4.asm     53 | Code        | 11 |         |    3 | 00/8000 : 20 9E 80    | START         jsr   {ozunid_4}     
   54 |  1 Unidrive4.asm     54 | Code        | 11 |         |    2 | 00/8003 : B0 10       |               bcs   {ozunid_1}     
   55 |  1 Unidrive4.asm     55 | Comment     | 11 |         |    0 | 00/8005               | *** Eject ***
   56 |  1 Unidrive4.asm     56 | Code        | 11 |         |    3 | 00/8005 : 20 D3 80    |               jsr   {ozunid_9}     
   57 |  1 Unidrive4.asm     57 | Data        | 11 |         |    1 | 00/8008 : 04          |               dfb   {4}            
   58 |  1 Unidrive4.asm     58 | Data        | 11 |         |    2 | 00/8009 : F2 80       |               dw    {ozunid_15}    
   59 |  1 Unidrive4.asm     59 | Comment     | 11 |         |    0 | 00/800B               | *** Set Address ***
   60 |  1 Unidrive4.asm     60 | Code        | 11 |         |    3 | 00/800B : 20 D3 80    |               jsr   {ozunid_9}     
   61 |  1 Unidrive4.asm     61 | Data        | 11 |         |    1 | 00/800E : 04          |               dfb   {4}            
   62 |  1 Unidrive4.asm     62 | Data        | 11 |         |    2 | 00/800F : E3 80       |               dw    {ozunid_12}    
   63 |  1 Unidrive4.asm     63 | Comment     | 11 |         |    0 | 00/8011               | *  		
   64 |  1 Unidrive4.asm     64 | Code        | 11 |         |    3 | 00/8011 : 20 37 80    |               jsr   EXEC           ; Jump the Error routine
   65 |  1 Unidrive4.asm     65 | Code        | 11 |         |    1 | 00/8014 : 60          |               rts                  
   66 |  1 Unidrive4.asm     66 | Comment     | 11 |         |    0 | 00/8015               | *********************************************
   67 |  1 Unidrive4.asm     67 | Empty       | 11 |         |    0 | 00/8015               | ozunid_1                           
   68 |  1 Unidrive4.asm     67 | Equivalence | 11 |         |    0 | 00/8015               | Error         equ   ozunid_1       
   69 |  1 Unidrive4.asm     68 | Comment     | 11 |         |    0 | 00/8015               | *
   70 |  1 Unidrive4.asm     69 | Comment     | 11 |         |    0 | 00/8015               | * There is either no PC around, or there was no give message
   71 |  1 Unidrive4.asm     70 | Comment     | 11 |         |    0 | 00/8015               | *
   72 |  1 Unidrive4.asm     71 | Code        | 11 |         |    2 | 00/8015 : A2 00       |               ldx   #0             
   73 |  1 Unidrive4.asm     72 | Empty       | 11 |         |    0 | 00/8017               | ozunid_2                           
   74 |  1 Unidrive4.asm     72 | Equivalence | 11 |         |    0 | 00/8017               | err1          equ   ozunid_2       
   75 |  1 Unidrive4.asm     73 | Code        | 11 |         |    3 | 00/8017 : BD 23 80    |               lda   Message,x      
   76 |  1 Unidrive4.asm     74 | Code        | 11 |         |    2 | 00/801A : F0 06       |               beq   {ozunid_3}     
   77 |  1 Unidrive4.asm     75 | Code        | 11 |         |    3 | 00/801C : 20 ED FD    |               jsr   {$FDED}        
   78 |  1 Unidrive4.asm     76 | Code        | 11 |         |    1 | 00/801F : E8          |               inx                  
   79 |  1 Unidrive4.asm     77 | Code        | 11 |         |    2 | 00/8020 : D0 F5       |               bne   {ozunid_2}     
   80 |  1 Unidrive4.asm     78 | Comment     | 11 |         |    0 | 00/8022               | *
   81 |  1 Unidrive4.asm     79 | Empty       | 11 |         |    0 | 00/8022               | ozunid_3                           
   82 |  1 Unidrive4.asm     79 | Equivalence | 11 |         |    0 | 00/8022               | errout        equ   ozunid_3       
   83 |  1 Unidrive4.asm     80 | Code        | 11 |         |    1 | 00/8022 : 60          |               rts                  
   84 |  1 Unidrive4.asm     81 | Comment     | 11 |         |    0 | 00/8023               | *
   85 |  1 Unidrive4.asm     82 | Data        | 11 |         |   18 | 00/8023 : 4E 4F 20 50 | Message       asc   'NO PC OR NO DEVICE'
      |                         |             |    |         |      |           43 20 4F 52 |
      |                         |             |    |         |      |           20 4E 4F 20 |
      |                         |             |    |         |      |           44 45 56 49 |
      |                         |             |    |         |      |           43 45       |
   86 |  1 Unidrive4.asm     83 | Data        | 11 |         |    2 | 00/8035 : 8D 00       |               dfb   $8D,0          
   87 |  1 Unidrive4.asm     84 | Comment     | 11 |         |    0 | 00/8037               | *********************************************   		
   88 |  1 Unidrive4.asm     85 | Comment     | 11 |         |    0 | 00/8037               | *
   89 |  1 Unidrive4.asm     86 | Empty       | 11 |         |    0 | 00/8037               |                                    
   90 |  1 Unidrive4.asm     87 | Comment     | 11 |         |    0 | 00/8037               | ** Set the Input Value first in Dynamic data **
   91 |  1 Unidrive4.asm     88 | Comment     | 11 |         |    0 | 00/8037               | 		** 4 Byte N1 to FP1 **
   92 |  1 Unidrive4.asm     89 | Code        | 11 |         |    2 | 00/8037 : A5 FA       | EXEC          lda   {$FA}          ;X1
   93 |  1 Unidrive4.asm     90 | Code        | 11 |         |    3 | 00/8039 : 8D 38 82    |               sta   $8238          ; Absolute addressing
   94 |  1 Unidrive4.asm     91 | Code        | 11 |         |    2 | 00/803C : A5 FB       |               lda   {$FA}+1        ;M1 (1)
   95 |  1 Unidrive4.asm     92 | Code        | 11 |         |    3 | 00/803E : 8D 39 82    |               sta   $8239          
   96 |  1 Unidrive4.asm     93 | Code        | 11 |         |    2 | 00/8041 : A5 FC       |               lda   {$FA}+2        ;M1 (2)
   97 |  1 Unidrive4.asm     94 | Code        | 11 |         |    3 | 00/8043 : 8D 3A 82    |               sta   $823A          
   98 |  1 Unidrive4.asm     95 | Code        | 11 |         |    2 | 00/8046 : A5 FD       |               lda   {$FA}+3        ;M1 (3)
   99 |  1 Unidrive4.asm     96 | Code        | 11 |         |    3 | 00/8048 : 8D 3B 82    |               sta   $823B          
  100 |  1 Unidrive4.asm     97 | Empty       | 11 |         |    0 | 00/804B               |                                    
  101 |  1 Unidrive4.asm     98 | Comment     | 11 |         |    0 | 00/804B               | 		** 4 Byte N2 to FP2 **
  102 |  1 Unidrive4.asm     99 | Code        | 11 |         |    2 | 00/804B : A5 EC       |               lda   {$EC}          ;X2
  103 |  1 Unidrive4.asm    100 | Code        | 11 |         |    3 | 00/804D : 8D 3C 82    |               sta   $823C          
  104 |  1 Unidrive4.asm    101 | Code        | 11 |         |    2 | 00/8050 : A5 ED       |               lda   {$EC}+1        ;M2 (1)
  105 |  1 Unidrive4.asm    102 | Code        | 11 |         |    3 | 00/8052 : 8D 3D 82    |               sta   $823D          
  106 |  1 Unidrive4.asm    103 | Code        | 11 |         |    2 | 00/8055 : A5 EE       |               lda   {$EC}+2        ;M2 (2)
  107 |  1 Unidrive4.asm    104 | Code        | 11 |         |    3 | 00/8057 : 8D 3E 82    |               sta   $823E          
  108 |  1 Unidrive4.asm    105 | Code        | 11 |         |    2 | 00/805A : A5 EF       |               lda   {$EC}+3        ;M2 (3)
  109 |  1 Unidrive4.asm    106 | Code        | 11 |         |    3 | 00/805C : 8D 3F 82    |               sta   $823F          
  110 |  1 Unidrive4.asm    107 | Empty       | 11 |         |    0 | 00/805F               |                                    
  111 |  1 Unidrive4.asm    108 | Comment     | 11 |         |    0 | 00/805F               | *** Download ***
  112 |  1 Unidrive4.asm    109 | Code        | 11 |         |    3 | 00/805F : 20 D3 80    |               jsr   {ozunid_9}     
  113 |  1 Unidrive4.asm    110 | Data        | 11 |         |    1 | 00/8062 : 04          |               dfb   {4}            
  114 |  1 Unidrive4.asm    111 | Data        | 11 |         |    2 | 00/8063 : E8 80       |               dw    {ozunid_13}    
  115 |  1 Unidrive4.asm    112 | Comment     | 11 |         |    0 | 00/8065               | ** Set Unidisk Registers **
  116 |  1 Unidrive4.asm    113 | Code        | 11 |         |    2 | 00/8065 : A9 01       |               lda   #01            ;First time
  117 |  1 Unidrive4.asm    114 | Code        | 11 |         |    3 | 00/8067 : 8D DE 80    |               sta   UNIAcc_reg     
  118 |  1 Unidrive4.asm    115 | Comment     | 11 |         |    0 | 00/806A               | ** Execute **			
  119 |  1 Unidrive4.asm    116 | Code        | 11 |         |    3 | 00/806A : 20 D3 80    |               jsr   {ozunid_9}     
  120 |  1 Unidrive4.asm    117 | Data        | 11 |         |    1 | 00/806D : 04          |               dfb   {4}            
  121 |  1 Unidrive4.asm    118 | Data        | 11 |         |    2 | 00/806E : ED 80       |               dw    {ozunid_14}    
  122 |  1 Unidrive4.asm    119 | Comment     | 11 |         |    0 | 00/8070               | ** Read **  		
  123 |  1 Unidrive4.asm    120 | Code        | 11 |         |    3 | 00/8070 : 20 D3 80    | READ          jsr   {ozunid_9}     
  124 |  1 Unidrive4.asm    121 | Data        | 11 |         |    1 | 00/8073 : 00          |               dfb   {0}            
  125 |  1 Unidrive4.asm    122 | Data        | 11 |         |    2 | 00/8074 : D6 80       |               dw    {ozunid_10}    
  126 |  1 Unidrive4.asm    123 | Code        | 11 |         |    2 | 00/8076 : B0 9D       |               bcs   {ozunid_1}     
  127 |  1 Unidrive4.asm    124 | Comment     | 11 |         |    0 | 00/8078               | *
  128 |  1 Unidrive4.asm    125 | Comment     | 11 |         |    0 | 00/8078               | **** Store Output results in //c ****
  129 |  1 Unidrive4.asm    126 | Empty       | 11 |         |    0 | 00/8078               |                                    
  130 |  1 Unidrive4.asm    127 | Comment     | 11 |         |    0 | 00/8078               | *		First time execute *
  131 |  1 Unidrive4.asm    128 | Code        | 11 |         |    3 | 00/8078 : AD DE 80    |               lda   UNIAcc_reg     
  132 |  1 Unidrive4.asm    129 | Code        | 11 |         |    2 | 00/807B : 85 FA       |               sta   {$FA}          
  133 |  1 Unidrive4.asm    130 | Code        | 11 |         |    3 | 00/807D : AD DF 80    |               lda   UNIX_reg       
  134 |  1 Unidrive4.asm    131 | Code        | 11 |         |    2 | 00/8080 : 85 FB       |               sta   {$FA}+1        ; Store the result
  135 |  1 Unidrive4.asm    132 | Code        | 11 |         |    3 | 00/8082 : AD E0 80    |               lda   UNIY_reg       
  136 |  1 Unidrive4.asm    133 | Code        | 11 |         |    2 | 00/8085 : 85 FC       |               sta   {$FA}+2        
  137 |  1 Unidrive4.asm    134 | Empty       | 11 |         |    0 | 00/8087               |                                    
  138 |  1 Unidrive4.asm    135 | Comment     | 11 |         |    0 | 00/8087               | ** Second time execute **		
  139 |  1 Unidrive4.asm    136 | Code        | 11 |         |    2 | 00/8087 : A9 02       |               lda   #02            ; Second time
  140 |  1 Unidrive4.asm    137 | Code        | 11 |         |    3 | 00/8089 : 8D DE 80    |               sta   UNIAcc_reg     
  141 |  1 Unidrive4.asm    138 | Comment     | 11 |         |    0 | 00/808C               | ** Execute **			
  142 |  1 Unidrive4.asm    139 | Code        | 11 |         |    3 | 00/808C : 20 D3 80    |               jsr   {ozunid_9}     
  143 |  1 Unidrive4.asm    140 | Data        | 11 |         |    1 | 00/808F : 04          |               dfb   {4}            
  144 |  1 Unidrive4.asm    141 | Data        | 11 |         |    2 | 00/8090 : ED 80       |               dw    {ozunid_14}    
  145 |  1 Unidrive4.asm    142 | Comment     | 11 |         |    0 | 00/8092               | ** Read **  		
  146 |  1 Unidrive4.asm    143 | Code        | 11 |         |    3 | 00/8092 : 20 D3 80    |               jsr   {ozunid_9}     
  147 |  1 Unidrive4.asm    144 | Data        | 11 |         |    1 | 00/8095 : 00          |               dfb   {0}            
  148 |  1 Unidrive4.asm    145 | Data        | 11 |         |    2 | 00/8096 : D6 80       |               dw    {ozunid_10}    
  149 |  1 Unidrive4.asm    146 | Comment     | 11 |         |    0 | 00/8098               | *  		bcs Error
  150 |  1 Unidrive4.asm    147 | Empty       | 11 |         |    0 | 00/8098               |                                    
  151 |  1 Unidrive4.asm    148 | Comment     | 11 |         |    0 | 00/8098               | * 		Second time execute only to read the latest Byte of FP1*
  152 |  1 Unidrive4.asm    149 | Code        | 11 |         |    3 | 00/8098 : AD DE 80    |               lda   UNIAcc_reg     
  153 |  1 Unidrive4.asm    150 | Code        | 11 |         |    2 | 00/809B : 85 FD       |               sta   {$FA}+3        
  154 |  1 Unidrive4.asm    151 | Comment     | 11 |         |    0 | 00/809D               | *
  155 |  1 Unidrive4.asm    152 | Code        | 11 |         |    1 | 00/809D : 60          |               rts                  
  156 |  1 Unidrive4.asm    153 | Empty       | 11 |         |    0 | 00/809E               |                                    
  157 |  1 Unidrive4.asm    154 | Comment     | 11 |         |    0 | 00/809E               | ******************************************************
  158 |  1 Unidrive4.asm    155 | Empty       | 11 |         |    0 | 00/809E               | ozunid_4                           
  159 |  1 Unidrive4.asm    155 | Equivalence | 11 |         |    0 | 00/809E               | FindPC        equ   ozunid_4       
  160 |  1 Unidrive4.asm    156 | Comment     | 11 |         |    0 | 00/809E               | *
  161 |  1 Unidrive4.asm    157 | Comment     | 11 |         |    0 | 00/809E               | * Search slot 7 to slot 1 looking for signature bytes
  162 |  1 Unidrive4.asm    158 | Comment     | 11 |         |    0 | 00/809E               | *
  163 |  1 Unidrive4.asm    159 | Code        | 11 |         |    2 | 00/809E : A2 07       |               ldx   #7             ;Do for seven slots
  164 |  1 Unidrive4.asm    160 | Code        | 11 |         |    2 | 00/80A0 : A9 C7       |               lda   #$C7           
  165 |  1 Unidrive4.asm    161 | Code        | 11 |         |    2 | 00/80A2 : 85 07       |               sta   {$0007}        
  166 |  1 Unidrive4.asm    162 | Code        | 11 |         |    2 | 00/80A4 : A9 00       |               lda   #$00           
  167 |  1 Unidrive4.asm    163 | Code        | 11 |         |    2 | 00/80A6 : 85 06       |               sta   {$0006}        
  168 |  1 Unidrive4.asm    164 | Comment     | 11 |         |    0 | 00/80A8               | *
  169 |  1 Unidrive4.asm    165 | Empty       | 11 |         |    0 | 00/80A8               | ozunid_5                           
  170 |  1 Unidrive4.asm    165 | Equivalence | 11 |         |    0 | 00/80A8               | newslot       equ   ozunid_5       
  171 |  1 Unidrive4.asm    166 | Code        | 11 |         |    2 | 00/80A8 : A0 07       |               ldy   #7             
  172 |  1 Unidrive4.asm    167 | Comment     | 11 |         |    0 | 00/80AA               | *
  173 |  1 Unidrive4.asm    168 | Empty       | 11 |         |    0 | 00/80AA               | ozunid_6                           
  174 |  1 Unidrive4.asm    168 | Equivalence | 11 |         |    0 | 00/80AA               | again         equ   ozunid_6       
  175 |  1 Unidrive4.asm    169 | Code        | 11 |         |    2 | 00/80AA : B1 06       |               lda   ({$0006}),y    
  176 |  1 Unidrive4.asm    170 | Code        | 11 |         |    3 | 00/80AC : D9 CB 80    |               cmp   sigtab,y       ;One for byte signature
  177 |  1 Unidrive4.asm    171 | Code        | 11 |         |    2 | 00/80AF : F0 07       |               beq   {ozunid_7}     ;Found one signature byte
  178 |  1 Unidrive4.asm    172 | Code        | 11 |         |    2 | 00/80B1 : C6 07       |               dec   {$0007}        
  179 |  1 Unidrive4.asm    173 | Code        | 11 |         |    1 | 00/80B3 : CA          |               dex                  
  180 |  1 Unidrive4.asm    174 | Code        | 11 |         |    2 | 00/80B4 : D0 F2       |               bne   {ozunid_5}     
  181 |  1 Unidrive4.asm    175 | Comment     | 11 |         |    0 | 00/80B6               | *
  182 |  1 Unidrive4.asm    176 | Comment     | 11 |         |    0 | 00/80B6               | * if we get here, no PC find
  183 |  1 Unidrive4.asm    177 | Code        | 11 |         |    1 | 00/80B6 : 38          |               sec                  
  184 |  1 Unidrive4.asm    178 | Code        | 11 |         |    1 | 00/80B7 : 60          |               rts                  
  185 |  1 Unidrive4.asm    179 | Comment     | 11 |         |    0 | 00/80B8               | *
  186 |  1 Unidrive4.asm    180 | Comment     | 11 |         |    0 | 00/80B8               | * if we get here, no byte find on PC
  187 |  1 Unidrive4.asm    181 | Empty       | 11 |         |    0 | 00/80B8               | ozunid_7                           
  188 |  1 Unidrive4.asm    181 | Equivalence | 11 |         |    0 | 00/80B8               | maybe         equ   ozunid_7       
  189 |  1 Unidrive4.asm    182 | Code        | 11 |         |    1 | 00/80B8 : 88          |               dey                  
  190 |  1 Unidrive4.asm    183 | Code        | 11 |         |    1 | 00/80B9 : 88          |               dey                  ;if N=1 then all sig bytes OK
  191 |  1 Unidrive4.asm    184 | Code        | 11 |         |    2 | 00/80BA : 10 EE       |               bpl   {ozunid_6}     
  192 |  1 Unidrive4.asm    185 | Comment     | 11 |         |    0 | 00/80BC               | * Found PC interface. Set up call address.
  193 |  1 Unidrive4.asm    186 | Comment     | 11 |         |    0 | 00/80BC               | * we already have high byte ($CN), we need low byte
  194 |  1 Unidrive4.asm    187 | Comment     | 11 |         |    0 | 00/80BC               | *
  195 |  1 Unidrive4.asm    188 | Empty       | 11 |         |    0 | 00/80BC               | ozunid_8                           
  196 |  1 Unidrive4.asm    188 | Equivalence | 11 |         |    0 | 00/80BC               | foundPC       equ   ozunid_8       
  197 |  1 Unidrive4.asm    189 | Code        | 11 |         |    2 | 00/80BC : A9 FF       |               lda   #$FF           
  198 |  1 Unidrive4.asm    190 | Code        | 11 |         |    2 | 00/80BE : 85 06       |               sta   {$0006}        
  199 |  1 Unidrive4.asm    191 | Code        | 11 |         |    2 | 00/80C0 : A0 00       |               ldy   #0             ;For indirect load
  200 |  1 Unidrive4.asm    192 | Code        | 11 |         |    2 | 00/80C2 : B1 06       |               lda   ({$0006}),y    ;Get the byte
  201 |  1 Unidrive4.asm    193 | Comment     | 11 |         |    0 | 00/80C4               | *
  202 |  1 Unidrive4.asm    194 | Comment     | 11 |         |    0 | 00/80C4               | * Now the Acc has the low oreder ProDOS entry point.
  203 |  1 Unidrive4.asm    195 | Comment     | 11 |         |    0 | 00/80C4               | * The PC entry is three locations past this ...
  204 |  1 Unidrive4.asm    196 | Comment     | 11 |         |    0 | 00/80C4               | *
  205 |  1 Unidrive4.asm    197 | Code        | 11 |         |    1 | 00/80C4 : 18          |               clc                  
  206 |  1 Unidrive4.asm    198 | Code        | 11 |         |    2 | 00/80C5 : 69 03       |               adc   #3             
  207 |  1 Unidrive4.asm    199 | Code        | 11 |         |    2 | 00/80C7 : 85 06       |               sta   {$0006}        
  208 |  1 Unidrive4.asm    200 | Comment     | 11 |         |    0 | 00/80C9               | *
  209 |  1 Unidrive4.asm    201 | Comment     | 11 |         |    0 | 00/80C9               | * Now ZPTempL has PC entry point.
  210 |  1 Unidrive4.asm    202 | Comment     | 11 |         |    0 | 00/80C9               | * Return with carry clear.
  211 |  1 Unidrive4.asm    203 | Comment     | 11 |         |    0 | 00/80C9               | *
  212 |  1 Unidrive4.asm    204 | Code        | 11 |         |    1 | 00/80C9 : 18          |               clc                  
  213 |  1 Unidrive4.asm    205 | Code        | 11 |         |    1 | 00/80CA : 60          |               rts                  
  214 |  1 Unidrive4.asm    206 | Comment     | 11 |         |    0 | 00/80CB               | ***********************************************************
  215 |  1 Unidrive4.asm    207 | Comment     | 11 |         |    0 | 00/80CB               | *
  216 |  1 Unidrive4.asm    208 | Comment     | 11 |         |    0 | 00/80CB               | * There are the PC signature bytes in their relative order.
  217 |  1 Unidrive4.asm    209 | Comment     | 11 |         |    0 | 00/80CB               | * The $FF bytes are filler bytes and are not compared.
  218 |  1 Unidrive4.asm    210 | Comment     | 11 |         |    0 | 00/80CB               | *
  219 |  1 Unidrive4.asm    211 | Data        | 11 |         |    4 | 00/80CB : FF 20 FF 00 | sigtab        dfb   $FF,$20,$FF,$00
  220 |  1 Unidrive4.asm    212 | Data        | 11 |         |    4 | 00/80CF : FF 03 FF 00 |               dfb   $FF,$03,$FF,$00
  221 |  1 Unidrive4.asm    213 | Comment     | 11 |         |    0 | 00/80D3               | *
  222 |  1 Unidrive4.asm    214 | Empty       | 11 |         |    0 | 00/80D3               | ozunid_9                           
  223 |  1 Unidrive4.asm    214 | Equivalence | 11 |         |    0 | 00/80D3               | Dispatch      equ   ozunid_9       
  224 |  1 Unidrive4.asm    215 | Code        | 11 |         |    3 | 00/80D3 : 6C 06 00    |               jmp   ({$0006})      ;Simulate an indirect JSR to PC
  225 |  1 Unidrive4.asm    216 | Comment     | 11 |         |    0 | 00/80D6               | *
  226 |  1 Unidrive4.asm    217 | Comment     | 11 |         |    0 | 00/80D6               | *** Status Parameter Set for UNI ***
  227 |  1 Unidrive4.asm    218 | Empty       | 11 |         |    0 | 00/80D6               | ozunid_10                          
  228 |  1 Unidrive4.asm    218 | Equivalence | 11 |         |    0 | 00/80D6               | DParms        equ   ozunid_10      
  229 |  1 Unidrive4.asm    219 | Data        | 11 |         |    1 | 00/80D6 : 03          | DPParmsCt     dfb   3              ;Status calls have three parameters
  230 |  1 Unidrive4.asm    220 | Data        | 11 |         |    1 | 00/80D7 : 01          | DPUnit        dfb   1              
  231 |  1 Unidrive4.asm    221 | Data        | 11 |         |    2 | 00/80D8 : DB 80       | DPBuffer      dw    {ozunid_11}    
  232 |  1 Unidrive4.asm    222 | Data        | 11 |         |    1 | 00/80DA : 05          | DPStatCode    dfb   {5}            
  233 |  1 Unidrive4.asm    223 | Comment     | 11 |         |    0 | 00/80DB               | *
  234 |  1 Unidrive4.asm    224 | Comment     | 11 |         |    0 | 00/80DB               | *
  235 |  1 Unidrive4.asm    225 | Comment     | 11 |         |    0 | 00/80DB               | *
  236 |  1 Unidrive4.asm    226 | Comment     | 11 |         |    0 | 00/80DB               | *** Status List UNI ***
  237 |  1 Unidrive4.asm    227 | Empty       | 11 |         |    0 | 00/80DB               | ozunid_11                          
  238 |  1 Unidrive4.asm    227 | Equivalence | 11 |         |    0 | 00/80DB               | UNI           equ   ozunid_11      
  239 |  1 Unidrive4.asm    228 | Data        | 11 |         |    1 | 00/80DB : 00          |               dfb   0              
  240 |  1 Unidrive4.asm    229 | Data        | 11 |         |    1 | 00/80DC : 00          | UNIError      dfb   0              
  241 |  1 Unidrive4.asm    230 | Data        | 11 |         |    1 | 00/80DD : 00          | UNIRetries    dfb   0              
